nodes,techs,timesteps,source_use
netherlands,offshore_wind,2019-10-21 23:00:00,1914.1576666649628
netherlands,offshore_wind,2019-10-22 00:00:00,1811.2160479635043
netherlands,offshore_wind,2019-10-22 01:00:00,1711.0566351728955
netherlands,offshore_wind,2019-10-22 02:00:00,1811.2160479635043
netherlands,offshore_wind,2019-10-22 03:00:00,2167.3384045523344
netherlands,offshore_wind,2019-10-22 04:00:00,2367.6572301335514
netherlands,offshore_wind,2019-10-22 05:00:00,2445.5589956373583
netherlands,offshore_wind,2019-10-22 06:00:00,2509.5497315869134
netherlands,offshore_wind,2019-10-22 07:00:00,2044.921344474924
netherlands,offshore_wind,2019-10-22 08:00:00,1238.0816303283552
netherlands,offshore_wind,2019-10-22 09:00:00,973.772068797583
netherlands,offshore_wind,2019-10-22 10:00:00,959.8610392433317
netherlands,offshore_wind,2019-10-22 11:00:00,1121.2289820726455
netherlands,offshore_wind,2019-10-22 12:00:00,1396.667367246819
netherlands,offshore_wind,2019-10-22 13:00:00,1524.6488391459297
netherlands,offshore_wind,2019-10-22 14:00:00,1396.667367246819
netherlands,offshore_wind,2019-10-22 15:00:00,1162.9620707353988
netherlands,offshore_wind,2019-10-22 16:00:00,932.0389801348293
netherlands,offshore_wind,2019-10-22 17:00:00,717.8091249993611
netherlands,offshore_wind,2019-10-22 18:00:00,645.4717713172548
netherlands,offshore_wind,2019-10-22 19:00:00,520.2725053289943
netherlands,offshore_wind,2019-10-22 20:00:00,631.5607417630038
netherlands,offshore_wind,2019-10-22 21:00:00,756.7600077512643
netherlands,offshore_wind,2019-10-22 22:00:00,837.4439791659212
netherlands,offshore_wind,2019-10-22 23:00:00,600.9564767436511
netherlands,offshore_wind,2019-10-23 00:00:00,269.87397335247294
netherlands,offshore_wind,2019-10-23 01:00:00,55.64411821700473
netherlands,offshore_wind,2019-10-23 02:00:00,0.0
netherlands,offshore_wind,2019-10-23 03:00:00,16.693235465101417
netherlands,offshore_wind,2019-10-23 04:00:00,105.72382461230899
netherlands,offshore_wind,2019-10-23 05:00:00,559.2233880808975
netherlands,offshore_wind,2019-10-23 06:00:00,1357.7164844949154
netherlands,offshore_wind,2019-10-23 07:00:00,2270.2800232537934
netherlands,offshore_wind,2019-10-23 08:00:00,2935.2272359469994
netherlands,offshore_wind,2019-10-23 09:00:00,3572.3523895317035
netherlands,offshore_wind,2019-10-23 10:00:00,4148.269013077703
netherlands,offshore_wind,2019-10-23 11:00:00,4409.796368697625
netherlands,offshore_wind,2019-10-23 12:00:00,3953.5145993181864
netherlands,offshore_wind,2019-10-23 13:00:00,3241.2698861405256
netherlands,offshore_wind,2019-10-23 14:00:00,3021.475619183357
netherlands,offshore_wind,2019-10-23 15:00:00,4846.602696701112
netherlands,offshore_wind,2019-10-23 16:00:00,7990.49537596188
netherlands,offshore_wind,2019-10-23 17:00:00,7909.811404547223
netherlands,offshore_wind,2019-10-23 18:00:00,6079.119915207767
netherlands,offshore_wind,2019-10-23 19:00:00,5539.371968502821
netherlands,offshore_wind,2019-10-23 20:00:00,5339.0531429216035
netherlands,offshore_wind,2019-10-23 21:00:00,5664.571234491082
netherlands,offshore_wind,2019-10-23 22:00:00,6382.380359490443
netherlands,offshore_wind,2019-10-23 23:00:00,6429.677859974897
netherlands,offshore_wind,2019-10-24 00:00:00,3817.1865096865245
netherlands,offshore_wind,2019-10-24 01:00:00,1363.280896316616
netherlands,offshore_wind,2019-10-24 02:00:00,1441.1826618204225
netherlands,offshore_wind,2019-10-24 03:00:00,5024.663874995527
netherlands,offshore_wind,2019-10-24 04:00:00,7097.407278578953
netherlands,offshore_wind,2019-10-24 05:00:00,6226.576828482829
netherlands,offshore_wind,2019-10-24 06:00:00,6641.125509199514
netherlands,offshore_wind,2019-10-24 07:00:00,7378.410075574827
netherlands,offshore_wind,2019-10-24 08:00:00,7000.030071699195
netherlands,offshore_wind,2019-10-24 09:00:00,7314.419339625273
netherlands,offshore_wind,2019-10-24 10:00:00,7467.440664722036
netherlands,offshore_wind,2019-10-24 11:00:00,6065.648733844693
netherlands,offshore_wind,2019-10-24 12:00:00,4957.267939058742
netherlands,offshore_wind,2019-10-24 13:00:00,8305.368263444236
netherlands,offshore_wind,2019-10-24 14:00:00,14909.84147624642
netherlands,offshore_wind,2019-10-24 15:00:00,17135.606204926607
netherlands,offshore_wind,2019-10-24 16:00:00,18246.2990565532
netherlands,offshore_wind,2019-10-24 17:00:00,17609.158659160228
netherlands,offshore_wind,2019-10-24 18:00:00,16785.558659160226
netherlands,offshore_wind,2019-10-24 19:00:00,15576.058659160228
netherlands,offshore_wind,2019-10-24 20:00:00,14520.358659160229
netherlands,offshore_wind,2019-10-24 21:00:00,13976.45865916023
netherlands,offshore_wind,2019-10-24 22:00:00,13840.758659160227
netherlands,offshore_wind,2019-10-24 23:00:00,14933.52796010169
netherlands,offshore_wind,2019-10-25 00:00:00,12895.524396790848
netherlands,offshore_wind,2019-10-25 01:00:00,11663.007178284191
netherlands,offshore_wind,2019-10-25 02:00:00,11752.037767431399
netherlands,offshore_wind,2019-10-25 03:00:00,12322.389979155698
netherlands,offshore_wind,2019-10-25 04:00:00,12659.036894368577
netherlands,offshore_wind,2019-10-25 05:00:00,13276.68660657733
netherlands,offshore_wind,2019-10-25 06:00:00,13646.719992720411
netherlands,offshore_wind,2019-10-25 07:00:00,13816.434553282275
netherlands,offshore_wind,2019-10-25 08:00:00,13580.234821920956
netherlands,offshore_wind,2019-10-25 09:00:00,11310.683167173433
netherlands,offshore_wind,2019-10-25 10:00:00,6805.9646263940795
netherlands,offshore_wind,2019-10-25 11:00:00,1845.271251723405
netherlands,offshore_wind,2019-10-25 12:00:00,2654.2566817041934
netherlands,offshore_wind,2019-10-25 13:00:00,6568.3156198765155
netherlands,offshore_wind,2019-10-25 14:00:00,11504.389789333141
netherlands,offshore_wind,2019-10-25 15:00:00,15991.395747058152
netherlands,offshore_wind,2019-10-25 16:00:00,17711.26925524969
netherlands,offshore_wind,2019-10-25 17:00:00,16622.35865916023
netherlands,offshore_wind,2019-10-25 18:00:00,15301.158659160228
netherlands,offshore_wind,2019-10-25 19:00:00,14249.358659160227
netherlands,offshore_wind,2019-10-25 20:00:00,12867.358659160227
netherlands,offshore_wind,2019-10-25 21:00:00,11704.958659160227
netherlands,offshore_wind,2019-10-25 22:00:00,10385.558659160228
netherlands,offshore_wind,2019-10-25 23:00:00,9374.358659160227
netherlands,offshore_wind,2019-10-26 00:00:00,8917.358659160227
netherlands,offshore_wind,2019-10-26 01:00:00,8800.558659160228
netherlands,offshore_wind,2019-10-26 02:00:00,8815.558659160228
netherlands,offshore_wind,2019-10-26 03:00:00,9125.358659160227
netherlands,offshore_wind,2019-10-26 04:00:00,9456.158659160226
netherlands,offshore_wind,2019-10-26 05:00:00,10590.758659160228
netherlands,offshore_wind,2019-10-26 06:00:00,11688.358659160229
netherlands,offshore_wind,2019-10-26 07:00:00,9460.965945754642
netherlands,offshore_wind,2019-10-26 08:00:00,3400.201711122392
netherlands,offshore_wind,2019-10-26 09:00:00,0.0
netherlands,offshore_wind,2019-10-26 10:00:00,0.0
netherlands,offshore_wind,2019-10-26 11:00:00,0.0
netherlands,offshore_wind,2019-10-26 12:00:00,0.0
netherlands,offshore_wind,2019-10-26 13:00:00,0.0
netherlands,offshore_wind,2019-10-26 14:00:00,3492.546743710205
netherlands,offshore_wind,2019-10-26 15:00:00,9486.73614445113
netherlands,offshore_wind,2019-10-26 16:00:00,12551.299056553204
netherlands,offshore_wind,2019-10-26 17:00:00,12426.95865916023
netherlands,offshore_wind,2019-10-26 18:00:00,12044.158659160228
netherlands,offshore_wind,2019-10-26 19:00:00,11865.558659160228
netherlands,offshore_wind,2019-10-26 20:00:00,12654.558659160228
netherlands,offshore_wind,2019-10-26 21:00:00,14520.358659160229
netherlands,offshore_wind,2019-10-26 22:00:00,15713.958659160227
netherlands,offshore_wind,2019-10-26 23:00:00,14392.958659160227
netherlands,offshore_wind,2019-10-27 00:00:00,12298.458659160227
netherlands,offshore_wind,2019-10-27 01:00:00,14075.358659160229
netherlands,offshore_wind,2019-10-27 02:00:00,13845.058659160228
netherlands,offshore_wind,2019-10-27 03:00:00,13712.158659160228
netherlands,offshore_wind,2019-10-27 04:00:00,14194.058659160228
netherlands,offshore_wind,2019-10-27 05:00:00,14367.311323630622
netherlands,offshore_wind,2019-10-27 06:00:00,14128.041615297503
netherlands,offshore_wind,2019-10-27 07:00:00,14289.409558126814
netherlands,offshore_wind,2019-10-27 08:00:00,13880.42528923183
netherlands,offshore_wind,2019-10-27 09:00:00,13221.042488360325
netherlands,offshore_wind,2019-10-27 10:00:00,12119.28894766363
netherlands,offshore_wind,2019-10-27 11:00:00,11432.084087683623
netherlands,offshore_wind,2019-10-27 12:00:00,7305.5993221375375
netherlands,offshore_wind,2019-10-27 13:00:00,4562.821580771144
netherlands,offshore_wind,2019-10-27 14:00:00,8461.523992511167
netherlands,offshore_wind,2019-10-27 15:00:00,11276.280556676009
netherlands,offshore_wind,2019-10-27 16:00:00,11387.568793110018
netherlands,offshore_wind,2019-10-27 17:00:00,11604.580854156338
netherlands,offshore_wind,2019-10-27 18:00:00,11532.243500474231
netherlands,offshore_wind,2019-10-27 19:00:00,10778.265698633817
netherlands,offshore_wind,2019-10-27 20:00:00,9826.751277123036
netherlands,offshore_wind,2019-10-27 21:00:00,9022.693768887317
netherlands,offshore_wind,2019-10-27 22:00:00,7998.841993694429
netherlands,offshore_wind,2019-10-27 23:00:00,7228.170956388914
netherlands,offshore_wind,2019-10-28 00:00:00,6443.588889529148
netherlands,offshore_wind,2019-10-28 01:00:00,5650.66020493683
netherlands,offshore_wind,2019-10-28 02:00:00,4994.059609976174
netherlands,offshore_wind,2019-10-28 03:00:00,4420.925192341027
netherlands,offshore_wind,2019-10-28 04:00:00,4011.940923446041
netherlands,offshore_wind,2019-10-28 05:00:00,3797.7110683105734
netherlands,offshore_wind,2019-10-28 06:00:00,3477.7573885627958
netherlands,offshore_wind,2019-10-28 07:00:00,2985.306942342304
netherlands,offshore_wind,2019-10-28 08:00:00,2231.3291405018895
netherlands,offshore_wind,2019-10-28 09:00:00,2061.614579940025
netherlands,offshore_wind,2019-10-28 10:00:00,2047.7035503857742
netherlands,offshore_wind,2019-10-28 11:00:00,2072.7434035834262
netherlands,offshore_wind,2019-10-28 12:00:00,2289.755464629745
netherlands,offshore_wind,2019-10-28 13:00:00,2606.926938466672
netherlands,offshore_wind,2019-10-28 14:00:00,2893.494147284246
netherlands,offshore_wind,2019-10-28 15:00:00,3177.27915019097
netherlands,offshore_wind,2019-10-28 16:00:00,3474.9751826519455
netherlands,offshore_wind,2019-10-28 17:00:00,3436.024299900042
netherlands,offshore_wind,2019-10-28 18:00:00,3235.705474318825
netherlands,offshore_wind,2019-10-28 19:00:00,3046.515472381009
netherlands,offshore_wind,2019-10-28 20:00:00,2835.067823156391
netherlands,offshore_wind,2019-10-28 21:00:00,2584.6692911798696
netherlands,offshore_wind,2019-10-28 22:00:00,2389.914877420353
netherlands,offshore_wind,2019-10-28 23:00:00,2506.767525676063
netherlands,offshore_wind,2019-10-29 00:00:00,2771.0770872068356
netherlands,offshore_wind,2019-10-29 01:00:00,3060.42650193526
netherlands,offshore_wind,2019-10-29 02:00:00,3283.002974803279
netherlands,offshore_wind,2019-10-29 03:00:00,3255.180915694777
netherlands,offshore_wind,2019-10-29 04:00:00,3135.5460615282163
netherlands,offshore_wind,2019-10-29 05:00:00,3052.0798842027098
netherlands,offshore_wind,2019-10-29 06:00:00,3079.901943311212
netherlands,offshore_wind,2019-10-29 07:00:00,3160.585914725869
netherlands,offshore_wind,2019-10-29 08:00:00,2857.325470443193
netherlands,offshore_wind,2019-10-29 09:00:00,2715.432968989831
netherlands,offshore_wind,2019-10-29 10:00:00,2590.2337030015706
netherlands,offshore_wind,2019-10-29 11:00:00,2470.5988488350104
netherlands,offshore_wind,2019-10-29 12:00:00,2462.252231102459
netherlands,offshore_wind,2019-10-29 13:00:00,2609.7091443775216
netherlands,offshore_wind,2019-10-29 14:00:00,2893.494147284246
netherlands,offshore_wind,2019-10-29 15:00:00,3672.5118023223126
netherlands,offshore_wind,2019-10-29 16:00:00,5330.7065251890535
netherlands,offshore_wind,2019-10-29 17:00:00,7183.655661815311
netherlands,offshore_wind,2019-10-29 18:00:00,8521.896704934275
netherlands,offshore_wind,2019-10-29 19:00:00,9103.377740301974
netherlands,offshore_wind,2019-10-29 20:00:00,9069.991269371772
netherlands,offshore_wind,2019-10-29 21:00:00,8624.838323635733
netherlands,offshore_wind,2019-10-29 22:00:00,7904.246992725522
netherlands,offshore_wind,2019-10-29 23:00:00,7214.259926834663
netherlands,offshore_wind,2019-10-30 00:00:00,6643.907715110366
netherlands,offshore_wind,2019-10-30 01:00:00,6143.1106511573225
netherlands,offshore_wind,2019-10-30 02:00:00,5480.945644374966
netherlands,offshore_wind,2019-10-30 03:00:00,4788.176372573257
netherlands,offshore_wind,2019-10-30 04:00:00,4404.231956875925
netherlands,offshore_wind,2019-10-30 05:00:00,4340.241220926369
netherlands,offshore_wind,2019-10-30 06:00:00,4582.29313517034
netherlands,offshore_wind,2019-10-30 07:00:00,5152.645346894638
netherlands,offshore_wind,2019-10-30 08:00:00,5695.175499510434
netherlands,offshore_wind,2019-10-30 09:00:00,5859.3256482505985
netherlands,offshore_wind,2019-10-30 10:00:00,4612.170590458321
netherlands,offshore_wind,2019-10-30 11:00:00,2623.7381409248483
netherlands,offshore_wind,2019-10-30 12:00:00,4458.80148097168
netherlands,offshore_wind,2019-10-30 13:00:00,6148.675062979023
netherlands,offshore_wind,2019-10-30 14:00:00,5917.7519723784535
netherlands,offshore_wind,2019-10-30 15:00:00,6540.966096408906
netherlands,offshore_wind,2019-10-30 16:00:00,8441.212733519618
netherlands,offshore_wind,2019-10-30 17:00:00,10313.637311521827
netherlands,offshore_wind,2019-10-30 18:00:00,11490.510411811476
netherlands,offshore_wind,2019-10-30 19:00:00,11807.681885648404
netherlands,offshore_wind,2019-10-30 20:00:00,11540.590118206781
netherlands,offshore_wind,2019-10-30 21:00:00,10978.584524215034
netherlands,offshore_wind,2019-10-30 22:00:00,10085.496426832107
netherlands,offshore_wind,2019-10-30 23:00:00,8822.3749433061
netherlands,offshore_wind,2019-10-31 00:00:00,7539.778018404142
netherlands,offshore_wind,2019-10-31 01:00:00,6621.6500678235625
netherlands,offshore_wind,2019-10-31 02:00:00,6248.834475769631
netherlands,offshore_wind,2019-10-31 03:00:00,6282.220946699835
netherlands,offshore_wind,2019-10-31 04:00:00,6312.825211719187
netherlands,offshore_wind,2019-10-31 05:00:00,6081.902121118617
netherlands,offshore_wind,2019-10-31 06:00:00,6145.892857068173
